Training Error
MSE: 5844.30520630061
RMSE: 76.44805560837116
NRMSE: 0.26053093246833964
MAE: 46.56476374615964
MBE: 0.18923926767901314
sMAPE: 0.3046984948845359
R^2: 0.9178999774523264

Validation Error
MSE: 6009.053017969119
RMSE: 77.518081877515
NRMSE: 0.25402414693374337
MAE: 47.061016507297516
MBE: -4.1848795912588015
sMAPE: 0.2991641808178621
R^2: 0.9194085974168884

Testing Error
MSE: 7399.71462932472
RMSE: 86.02159397107636
NRMSE: 0.2878218680601837
MAE: 54.06206341488784
MBE: -8.834850276618411
sMAPE: 0.3464710586865376
R^2: 0.8956634237804095
