Training Error
MSE: 7429.030131790022
RMSE: 86.19182172219138
NRMSE: 0.2937371723286641
MAE: 51.092977817187304
MBE: -1.2019482353256257
sMAPE: 0.30645586320983015
R^2: 0.8956379723855347

Validation Error
MSE: 6481.914264374571
RMSE: 80.51033638219735
NRMSE: 0.263829664298861
MAE: 47.88174814953075
MBE: -4.777942325419304
sMAPE: 0.2972723345502272
R^2: 0.9130667410609774

Testing Error
MSE: 7540.737502660649
RMSE: 86.83741994474876
NRMSE: 0.29055156120948017
MAE: 53.720629680897574
MBE: -4.937422818789689
sMAPE: 0.35474355323372214
R^2: 0.8936749898326719
